"0","# Check the total population at mid-year 2015 on a national level."
"0","sum(data_population_clean$popestimate2015)/10**6 # 642 million"
"1","[1]"
"1"," 642.8376"
"1","
"
"0","# [Uncertainty] Based on the domain knowledge, the population of the United States should be around 320 million."
"0","# This can be verified by the death dataset"
"0","data_death_state4 %>% "
"0","  mutate(population = average_deaths_per_year / (age_adjusted_death_rate/100000)) %>% "
"0","  filter(state_name == ""US"") %>% "
"0","  pull(population)/10**6"
"1","[1]"
"1"," 329.3167"
"1","
"
"0","  # 329 million"
"0",""
"0","# Look into datasets: this was caused by the subtotal amount of each group"
"0","# Remove these subtotals"
"0","data_population_clean <- data_population_clean %>% filter(county != ""000"")"
"0","sum(data_population_clean$popestimate2015)/10**6 # 321 million"
"1","[1]"
"1"," 321.4188"
"1","
"
