"0","names(joined_data1)"
"1"," [1]"
"1"," ""county_name""                                  "
"1"," ""state_name""                                   "
"1","
"
"1"," [3]"
"1"," ""fips""                                         "
"1"," ""age_adjusted_death_rate""                      "
"1","
"
"1"," [5]"
"1"," ""average_deaths_per_year""                      "
"1"," ""fips_clean""                                   "
"1","
"
"1"," [7]"
"1"," ""state""                                        "
"1"," ""age_adjusted_incidence_rate_cases_per_100_000"""
"1","
"
"1"," [9]"
"1"," ""average_annual_count""                         "
"1"," ""recent_trend""                                 "
"1","
"
"1","[11]"
"1"," ""trend_falling""                                "
"1"," ""trend_rising""                                 "
"1","
"
