"0",""
"0","summary(data_death_clean) "
"1",""
"1","    county         "
"1","      fips      "
"1"," age_adjusted_death_rate"
"1"," average_deaths_per_year"
"1","
"
"1"," Length:3141       "
"1"," Min.   :    0  "
"1"," Length:3141            "
"1"," Length:3141            "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:18179  "
"1"," Class :character       "
"1"," Class :character       "
"1","
"
"1"," Mode  :character  "
"1"," Median :29177  "
"1"," Mode  :character       "
"1"," Mode  :character       "
"1","
"
"1","                   "
"1"," Mean   :30392  "
"1","                        "
"1","                        "
"1","
"
"1","                   "
"1"," 3rd Qu.:45081  "
"1","                        "
"1","                        "
"1","
"
"1","                   "
"1"," Max.   :56045  "
"1","                        "
"1","                        "
"1","
"
"0","summary(data_health_ins_clean) "
"1",""
"1","    state          "
"1","  state_fips       "
"1"," county_fips       "
"1","  area_name        "
"1","     hi_001       "
"1","
"
"1"," Length:3220       "
"1"," Length:3220       "
"1"," Length:3220       "
"1"," Length:3220       "
"1"," Min.   :     75  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  10852  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  25218  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :  97849  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:  64933  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :9968960  "
"1","
"
"1",""
"1","     hi_002       "
"1","     hi_003        "
"1","     hi_004        "
"1","     hi_005       "
"1","     hi_006      "
"1","
"
"1"," Min.   :     36  "
"1"," Min.   :     0.0  "
"1"," Min.   :     0.0  "
"1"," Min.   :    0.0  "
"1"," Min.   :     0  "
"1","
"
"1"," 1st Qu.:   5378  "
"1"," 1st Qu.:   406.8  "
"1"," 1st Qu.:   376.8  "
"1"," 1st Qu.:   13.0  "
"1"," 1st Qu.:   888  "
"1","
"
"1"," Median :  12356  "
"1"," Median :   957.5  "
"1"," Median :   903.0  "
"1"," Median :   48.5  "
"1"," Median :  2096  "
"1","
"
"1"," Mean   :  47768  "
"1"," Mean   :  3847.3  "
"1"," Mean   :  3649.3  "
"1"," Mean   :  198.0  "
"1"," Mean   :  7944  "
"1","
"
"1"," 3rd Qu.:  31730  "
"1"," 3rd Qu.:  2431.5  "
"1"," 3rd Qu.:  2316.2  "
"1"," 3rd Qu.:  137.0  "
"1"," 3rd Qu.:  5224  "
"1","
"
"1"," Max.   :4901648  "
"1"," Max.   :391816.0  "
"1"," Max.   :372605.0  "
"1"," Max.   :19499.0  "
"1"," Max.   :791719  "
"1","
"
"1",""
"1","     hi_007        "
"1","     hi_008       "
"1","     hi_009        "
"1","     hi_010      "
"1","     hi_011        "
"1","
"
"1"," Min.   :     0.0  "
"1"," Min.   :    0.0  "
"1"," Min.   :     1.0  "
"1"," Min.   :     0  "
"1"," Min.   :     0.0  "
"1","
"
"1"," 1st Qu.:   817.8  "
"1"," 1st Qu.:   52.0  "
"1"," 1st Qu.:   451.5  "
"1"," 1st Qu.:   309  "
"1"," 1st Qu.:   115.0  "
"1","
"
"1"," Median :  1943.5  "
"1"," Median :  140.0  "
"1"," Median :  1141.0  "
"1"," Median :   810  "
"1"," Median :   293.0  "
"1","
"
"1"," Mean   :  7383.8  "
"1"," Mean   :  560.0  "
"1"," Mean   :  4827.6  "
"1"," Mean   :  3686  "
"1"," Mean   :  1141.7  "
"1","
"
"1"," 3rd Qu.:  4886.8  "
"1"," 3rd Qu.:  366.5  "
"1"," 3rd Qu.:  3159.5  "
"1"," 3rd Qu.:  2323  "
"1"," 3rd Qu.:   767.2  "
"1","
"
"1"," Max.   :725208.0  "
"1"," Max.   :66511.0  "
"1"," Max.   :533977.0  "
"1"," Max.   :372794  "
"1"," Max.   :161183.0  "
"1","
"
"1",""
"1","     hi_012        "
"1","     hi_013        "
"1","     hi_014        "
"1","     hi_015      "
"1","     hi_016        "
"1","
"
"1"," Min.   :     8.0  "
"1"," Min.   :     4.0  "
"1"," Min.   :     0.0  "
"1"," Min.   :     4  "
"1"," Min.   :     2.0  "
"1","
"
"1"," 1st Qu.:   571.8  "
"1"," 1st Qu.:   385.8  "
"1"," 1st Qu.:   150.0  "
"1"," 1st Qu.:   603  "
"1"," 1st Qu.:   460.8  "
"1","
"
"1"," Median :  1405.0  "
"1"," Median :  1003.0  "
"1"," Median :   393.5  "
"1"," Median :  1468  "
"1"," Median :  1130.0  "
"1","
"
"1"," Mean   :  6467.1  "
"1"," Mean   :  4676.9  "
"1"," Mean   :  1790.3  "
"1"," Mean   :  6136  "
"1"," Mean   :  4850.0  "
"1","
"
"1"," 3rd Qu.:  3741.2  "
"1"," 3rd Qu.:  2680.0  "
"1"," 3rd Qu.:  1048.0  "
"1"," 3rd Qu.:  3820  "
"1"," 3rd Qu.:  3041.5  "
"1","
"
"1"," Max.   :777702.0  "
"1"," Max.   :507305.0  "
"1"," Max.   :270397.0  "
"1"," Max.   :697577  "
"1"," Max.   :494165.0  "
"1","
"
"1",""
"1","     hi_017        "
"1","     hi_018      "
"1","     hi_019      "
"1","     hi_020      "
"1","     hi_021        "
"1","     hi_022        "
"1","
"
"1"," Min.   :     0.0  "
"1"," Min.   :     2  "
"1"," Min.   :     2  "
"1"," Min.   :     0  "
"1"," Min.   :    14.0  "
"1"," Min.   :    12.0  "
"1","
"
"1"," 1st Qu.:   122.0  "
"1"," 1st Qu.:   737  "
"1"," 1st Qu.:   585  "
"1"," 1st Qu.:   126  "
"1"," 1st Qu.:   775.8  "
"1"," 1st Qu.:   669.8  "
"1","
"
"1"," Median :   311.0  "
"1"," Median :  1720  "
"1"," Median :  1410  "
"1"," Median :   294  "
"1"," Median :  1731.0  "
"1"," Median :  1513.0  "
"1","
"
"1"," Mean   :  1285.8  "
"1"," Mean   :  6641  "
"1"," Mean   :  5551  "
"1"," Mean   :  1090  "
"1"," Mean   :  5890.0  "
"1"," Mean   :  5216.0  "
"1","
"
"1"," 3rd Qu.:   758.2  "
"1"," 3rd Qu.:  4451  "
"1"," 3rd Qu.:  3692  "
"1"," 3rd Qu.:   734  "
"1"," 3rd Qu.:  4327.5  "
"1"," 3rd Qu.:  3893.5  "
"1","
"
"1"," Max.   :203412.0  "
"1"," Max.   :678714  "
"1"," Max.   :512474  "
"1"," Max.   :166240  "
"1"," Max.   :529146.0  "
"1"," Max.   :429495.0  "
"1","
"
"1",""
"1","     hi_023       "
"1","     hi_024        "
"1","     hi_025        "
"1","     hi_026       "
"1","     hi_027        "
"1","
"
"1"," Min.   :    0.0  "
"1"," Min.   :     2.0  "
"1"," Min.   :     2.0  "
"1"," Min.   :   0.00  "
"1"," Min.   :     0.0  "
"1","
"
"1"," 1st Qu.:   86.0  "
"1"," 1st Qu.:   540.8  "
"1"," 1st Qu.:   537.8  "
"1"," 1st Qu.:   0.00  "
"1"," 1st Qu.:   347.8  "
"1","
"
"1"," Median :  201.0  "
"1"," Median :  1170.0  "
"1"," Median :  1165.0  "
"1"," Median :   0.00  "
"1"," Median :   732.5  "
"1","
"
"1"," Mean   :  674.0  "
"1"," Mean   :  3650.5  "
"1"," Mean   :  3610.2  "
"1"," Mean   :  40.25  "
"1"," Mean   :  2365.3  "
"1","
"
"1"," 3rd Qu.:  469.2  "
"1"," 3rd Qu.:  2892.8  "
"1"," 3rd Qu.:  2881.0  "
"1"," 3rd Qu.:  16.00  "
"1"," 3rd Qu.:  1752.2  "
"1","
"
"1"," Max.   :99651.0  "
"1"," Max.   :294872.0  "
"1"," Max.   :286655.0  "
"1"," Max.   :8217.00  "
"1"," Max.   :206125.0  "
"1","
"
"1",""
"1","     hi_028        "
"1","     hi_029       "
"1","     hi_030       "
"1","     hi_031        "
"1","     hi_032      "
"1","     hi_033     "
"1","
"
"1"," Min.   :     0.0  "
"1"," Min.   :   0.00  "
"1"," Min.   :     39  "
"1"," Min.   :     0.0  "
"1"," Min.   :     0  "
"1"," Min.   :    0  "
"1","
"
"1"," 1st Qu.:   346.8  "
"1"," 1st Qu.:   0.00  "
"1"," 1st Qu.:   5481  "
"1"," 1st Qu.:   384.0  "
"1"," 1st Qu.:   355  "
"1"," 1st Qu.:   12  "
"1","
"
"1"," Median :   732.0  "
"1"," Median :   0.00  "
"1"," Median :  12887  "
"1"," Median :   920.5  "
"1"," Median :   868  "
"1"," Median :   47  "
"1","
"
"1"," Mean   :  2351.8  "
"1"," Mean   :  13.54  "
"1"," Mean   :  50081  "
"1"," Mean   :  3678.0  "
"1"," Mean   :  3486  "
"1"," Mean   :  192  "
"1","
"
"1"," 3rd Qu.:  1752.0  "
"1"," 3rd Qu.:   3.00  "
"1"," 3rd Qu.:  33042  "
"1"," 3rd Qu.:  2360.2  "
"1"," 3rd Qu.:  2234  "
"1"," 3rd Qu.:  140  "
"1","
"
"1"," Max.   :203621.0  "
"1"," Max.   :2504.00  "
"1"," Max.   :5067312  "
"1"," Max.   :372930.0  "
"1"," Max.   :354224  "
"1"," Max.   :19488  "
"1","
"
"1",""
"1","     hi_034      "
"1","     hi_035        "
"1","     hi_036       "
"1","     hi_037        "
"1","     hi_038        "
"1","
"
"1"," Min.   :     0  "
"1"," Min.   :     0.0  "
"1"," Min.   :    0.0  "
"1"," Min.   :     0.0  "
"1"," Min.   :     0.0  "
"1","
"
"1"," 1st Qu.:   839  "
"1"," 1st Qu.:   772.8  "
"1"," 1st Qu.:   45.0  "
"1"," 1st Qu.:   424.2  "
"1"," 1st Qu.:   310.8  "
"1","
"
"1"," Median :  1978  "
"1"," Median :  1833.5  "
"1"," Median :  130.0  "
"1"," Median :  1077.0  "
"1"," Median :   833.0  "
"1","
"
"1"," Mean   :  7621  "
"1"," Mean   :  7085.0  "
"1"," Mean   :  536.0  "
"1"," Mean   :  4775.4  "
"1"," Mean   :  3873.1  "
"1","
"
"1"," 3rd Qu.:  4968  "
"1"," 3rd Qu.:  4654.5  "
"1"," 3rd Qu.:  351.5  "
"1"," 3rd Qu.:  3019.8  "
"1"," 3rd Qu.:  2428.0  "
"1","
"
"1"," Max.   :761619  "
"1"," Max.   :698160.0  "
"1"," Max.   :63459.0  "
"1"," Max.   :522725.0  "
"1"," Max.   :393888.0  "
"1","
"
"1",""
"1","     hi_039        "
"1","     hi_040        "
"1","     hi_041        "
"1","     hi_042        "
"1","     hi_043        "
"1","
"
"1"," Min.   :     0.0  "
"1"," Min.   :     0.0  "
"1"," Min.   :     0.0  "
"1"," Min.   :     0.0  "
"1"," Min.   :     5.0  "
"1","
"
"1"," 1st Qu.:    81.0  "
"1"," 1st Qu.:   580.5  "
"1"," 1st Qu.:   428.8  "
"1"," 1st Qu.:   117.8  "
"1"," 1st Qu.:   617.8  "
"1","
"
"1"," Median :   223.5  "
"1"," Median :  1448.5  "
"1"," Median :  1100.5  "
