"0","# For Incidence dataset, expert opinion suggests suppressed cells of * for Recent Trend is likely to be stable."
"0","table(data_incidence_clean_fips$recent_trend) # observe 422 *"
"1","
"
"1","      * "
"1","falling "
"1"," rising "
"1"," stable "
"1","
"
"1","    422 "
"1","    200 "
"1","     43 "
"1","   2476 "
"1","
"
"0","data_incidence_clean_fips_expert <- data_incidence_clean_fips %>% mutate(recent_trend, recent_trend = ifelse(recent_trend == ""*"", ""stable"", recent_trend))"
"0",""
"0","table(data_incidence_clean_fips_expert$recent_trend) # 422 more ""stable"" entries"
"1","
"
"1","falling "
"1"," rising "
"1"," stable "
"1","
"
"1","    200 "
"1","     43 "
"1","   2898 "
"1","
"
"0","# Apply Dummy Encoding for categorical variable ""recent_trend"""
"0","data_incidence_clean_fips_expert_encoding <- data_incidence_clean_fips_expert %>%"
"0","  mutate(trend_falling = ifelse(recent_trend == ""falling"", 1, 0)) %>%"
"0","  mutate(trend_rising  = ifelse(recent_trend == ""rising"", 1, 0))"
"0",""
"0","table(data_incidence_clean_fips_expert_encoding$trend_falling)"
"1","
"
"1","   0 "
"1","   1 "
"1","
"
"1","2941 "
"1"," 200 "
"1","
"
"0","table(data_incidence_clean_fips_expert_encoding$trend_rising)"
"1","
"
"1","   0 "
"1","   1 "
"1","
"
"1","3098 "
"1","  43 "
"1","
"
